,player_name,ts_value,ts_percentile,sq_value,sq_percentile,ftr_value,ftr_percentile,3par_value,3par_percentile,orb_value,orb_percentile,ctov_value,ctov_percentile,load_value,load_percentile,creation_value,creation_percentile,portability_value,portability_percentile,passer_rating_value,passer_rating_percentile,craftedopm_value,craftedopm_percentile,deflections_value,deflections_percentile,radtov_value,radtov_percentile,drb_value,drb_percentile,rim_defense_value,rim_defense_percentile,rim_frequency_value,rim_frequency_percentile,blkpct_value,blkpct_percentile,versatility_value,versatility_percentile,rpf_value,rpf_percentile,crafteddpm_value,crafteddpm_percentile
0,anthony-davis,61.7%,81,52.7,38,40.1%,90,7.1%,11,12.3,76,6.8%,71,38.4,81,4.5,73,6.4,78,4.4,53,1.7,92,2.7,77,0.09,64,98,98,-6.9,84,39.7,62,5.8,97,9,10,-0.46,74,2.6,98
0,alex-len,59.4%,67,35.7,15,35.9%,85,4.7%,9,2.7,53,14.9%,2,21.5,31,1.4,28,1.7,21,4.7,59,-1.3,29,2.1,53,-0.52,11,94,94,-9.5,92,44.6,86,6.2,98,4,6,2.4,2,2.5,97
0,caleb-houstan,57.8%,56,64.6,65,13.4%,21,93.3%,100,1.5,76,5.9%,81,16.8,11,0.5,10,3.4,36,2.4,22,-1.3,29,1.4,18,0.39,81,22,22,-0.2,45,33,15,0.4,8,39,40,,,-1.1,14
0,aaron-holiday,57.4%,53,75,87,13.9%,23,52.7%,71,1.6,17,7.4%,61,28.2,57,3.5,64,4.9,53,5,63,-1.2,32,2.2,57,0.72,91,21,21,,,33.8,19,0.4,8,36,37,0.64,29,0.7,73
0,blake-wesley,54.9%,33,16,9,36.4%,86,22.7%,20,1.3,26,8%,48,32.3,69,3.1,60,0.9,14,8.9,96,-1.9,13,2.4,65,-0.25,29,16,16,,,29.8,4,0.9,28,20,21,1.2,15,0.1,55
0,aaron-gordon,60.8%,78,41.1,20,36.2%,86,19.2%,18,6.4,79,7.5%,59,29.4,61,3.4,63,4.1,43,5.7,71,1.2,88,1.6,28,-0.5,12,81,81,-6,80,35,28,1.7,55,53,54,-0.58,79,1.4,87
0,anthony-edwards,58.1%,59,69.3,76,32.1%,78,33.8%,36,5.4,50,8.6%,40,51.4,95,9.7,95,5.4,61,4.9,62,2.7,95,2,48,0.53,86,33,33,,,33.5,17,1.5,49,67,67,-0.9,91,0.7,73
0,aj-griffin,40.3%,2,51.6,35,4.4%,2,73.3%,95,0.8,53,11.4%,12,19.3,19,0.3,8,0.2,8,0,0,-0.9,43,1.1,7,-0.2,32,59,59,18.6,2,48.1,96,0.7,19,85,85,-1.18,95,-1.5,8
0,alperen-sengun,58.5%,62,40.5,19,35.8%,85,11.3%,13,9.3,90,8.5%,41,44.7,90,6.9,86,4.9,53,6,76,0.8,83,2.6,74,0.26,76,65,65,-4.8,75,44.6,86,2.1,69,6,8,0.9,23,0.4,66
0,amir-coffey,64.3%,90,77.8,90,21.7%,49,51.3%,69,1.9,18,6.9%,70,17.4,13,1,16,7.6,88,3.5,40,-1,39,1.6,28,-0.66,7,28,28,2.9,25,32.6,14,0.7,19,56,57,-0.24,66,-1.8,5
0,caleb-martin,55.5%,37,56.5,48,18%,38,39.7%,45,4.7,63,8.9%,35,25.7,48,2.5,52,3.7,39,3.8,45,-0.6,54,1.7,34,1.12,97,25,25,-4.8,75,31.8,9,1.5,49,60,60,-0.07,56,0.7,73
0,cam-reddish,52.1%,18,63.6,62,22.1%,51,47%,60,2.3,53,9.6%,25,17.7,14,0.7,12,3.2,34,2.7,27,-2,10,3.3,91,-0.33,24,51,51,5.5,14,33.1,16,1.2,38,60,60,-0.42,72,1.1,82
0,cam-thomas,54.9%,33,63.9,63,26.3%,63,32.2%,33,3.1,60,6.6%,74,44.1,88,6.1,82,3.2,34,3.5,40,0.3,76,1.2,10,-0.37,20,19,19,1.9,30,39.9,64,0.7,19,72,72,-0.28,67,-2.3,2
0,cameron-johnson,58.7%,63,77.7,90,17.6%,35,56.6%,77,4.4,63,5.8%,83,31.3,66,3.9,68,7.5,87,4.6,57,1.1,86,2,48,-0.02,45,82,82,-7,85,38.9,56,0.8,24,62,63,-0.44,73,0.1,55
0,cameron-payne,57.2%,50,71.2,79,17.3%,34,54.9%,74,1.4,26,6.7%,72,35.7,76,5.5,79,6.7,82,6.7,83,-0.5,57,2.8,80,0.63,89,33,33,,,37.1,42,0.6,15,22,23,0.66,29,-0.7,25
0,caris-levert,51.6%,16,54.6,42,23.6%,57,41.2%,48,4,36,6.1%,79,44.2,89,6.9,86,5,54,7.7,92,0.3,76,2.6,74,-0.42,18,14,14,-8.1,88,35.4,31,1.5,49,70,70,-0.62,81,-0.1,47
0,cedi-osman,59.5%,67,57.1,49,14.7%,25,57.1%,78,2.5,23,7.1%,66,25.5,47,2.8,57,5.7,66,5.6,69,-1.2,32,1.9,43,0.66,91,16,16,-1.1,50,36,36,0.7,19,73,73,0.19,43,-1.8,5
0,chet-holmgren,64%,89,66.7,70,26.7%,65,36.5%,39,7.9,57,7.9%,51,31.7,67,4.4,72,8.4,92,4.4,53,1,85,1.4,18,,50,59,59,-10.8,95,51.7,100,7.5,100,6,8,0.05,51,1.8,92
0,chimezie-metu,62.1%,83,59.9,54,33.1%,80,39.2%,43,3,24,13.8%,4,21.1,28,1.6,34,3.6,38,0.8,9,-1,39,2.7,77,0.09,64,64,64,6.6,12,43.9,84,1.8,59,64,64,0.33,38,0.2,59
0,chris-boucher,62.5%,85,60.3,56,42.4%,92,43.3%,52,4.1,83,8.8%,36,21.5,31,1.4,28,6,72,1,9,0.4,78,1.7,34,0.64,90,37,37,1.6,32,41.9,74,3,82,91,91,0.66,29,0.4,66
0,chris-duarte,53.1%,22,68.2,72,17.2%,34,58.6%,79,1.9,68,7.8%,53,20.6,26,1.3,25,5.7,66,3.4,39,-1.5,24,1.7,34,-0.07,40,29,29,-3.7,68,39.5,60,0.7,19,53,54,1.4,11,0.2,59
0,chris-paul,55.1%,34,74.2,85,14%,23,45.9%,58,3.9,11,5%,90,42.1,86,7.2,88,8.5,93,10,100,0.3,76,2.6,74,0.41,82,59,59,,,38.7,55,0.2,4,88,88,-0.38,71,1,80
0,christian-wood,56.8%,46,50.6,33,35.6%,84,43.2%,52,5.1,19,11.9%,10,22.6,36,1.7,37,2.4,27,2,16,-1.3,29,0.7,2,-0.36,21,78,78,-7,85,33.1,16,3.3,85,51,52,0.16,45,0.7,73
0,cj-mccollum,58.6%,62,78,91,14.2%,24,53.9%,73,4.3,54,5.8%,83,41.5,86,7.1,88,6.4,78,6,76,1.4,90,1.8,40,-0.71,6,36,36,,,34.5,24,2.2,71,26,27,-0.56,78,-0.5,32
0,clint-capela,58.4%,61,15.4,8,31.9%,77,null%,0,10.6,100,7.8%,53,22.9,37,1.4,28,0.7,12,1.9,15,-0.1,69,1.6,28,-0.43,17,94,94,-4.9,76,46.9,93,5.1,95,4,6,0.57,31,0.6,70
0,coby-white,58%,58,75.3,87,22.1%,51,47.5%,62,4.7,19,7.5%,59,40.1,83,6.8,85,5,54,5.7,71,1.3,89,1.1,7,-0.47,14,75,75,,,35.1,28,0.7,19,47,48,-0.5,76,-1.4,10
0,cody-martin,46%,5,39.4,18,15.3%,27,40%,45,3.9,40,10%,21,29,59,3,59,2.9,31,6.8,84,-1.9,13,2.4,65,0.61,88,69,69,2.8,26,32.5,13,2.2,71,79,79,-0.52,77,0.9,78
0,cole-anthony,53.9%,27,65.2,67,32.5%,79,34.7%,38,3.9,63,8.9%,35,38.3,80,5.4,79,1.8,22,4.8,61,-0.7,50,2.5,70,-0.42,18,43,43,,,35.7,33,1.8,59,25,26,0.96,21,-0.3,39
0,collin-sexton,61.4%,80,80.5,93,36.6%,87,32.6%,34,2.6,60,7.4%,61,51.5,96,11.3,97,5.8,68,6.3,78,2.9,95,2.2,57,-0.33,24,10,10,,,32.7,14,0.7,19,46,47,-0.07,56,-2,4
0,corey-kispert,61.5%,81,71.4,79,20%,44,61.5%,83,2.6,12,7.7%,55,28.6,58,3.3,62,5.4,61,3.2,34,-0.3,63,1.2,10,-1.28,1,35,35,2.6,27,38.8,55,0.7,19,48,49,-0.22,65,-2.5,1
0,cory-joseph,47%,7,54.6,42,10.9%,14,65.6%,88,1.2,34,8.2%,46,24.2,42,2,43,5.5,62,8,93,-1,39,1.2,10,-0.03,44,25,25,6.4,12,33.9,20,0.9,28,23,24,0.22,42,-0.1,47
0,dalano-banton,52.3%,19,43.3,23,28.7%,70,36.6%,40,2.7,77,9.8%,23,35.5,76,4.5,73,2,24,4.2,50,-0.9,43,2.4,65,0.19,73,69,69,-6.6,83,38.1,50,1.9,63,98,98,0.03,53,-0.6,29
0,dalen-terry,49.1%,12,24.2,11,31.1%,76,52.4%,70,1.7,69,10.1%,19,24.7,44,2.1,45,2.1,25,6.9,85,-1.4,26,2.6,74,0.06,61,42,42,-9.4,91,37.5,46,2,66,48,49,1.6,9,1.2,84
0,damian-jones,62.6%,85,44.3,25,29.3%,71,19%,17,1.8,32,12.8%,6,20.3,25,1.5,31,4.3,46,2.8,29,-1.7,18,1.3,14,-0.24,30,33,33,-11,95,36.1,37,4.6,93,41,42,0.63,30,0.9,78
0,damian-lillard,59.4%,67,83.8,97,40.7%,91,49.2%,65,4.4,25,6.7%,72,52.4,96,10.6,96,6.7,82,6.8,84,3.9,97,2.5,70,-0.34,22,58,58,,,32.6,14,0.5,11,40,41,-1.02,93,-0.7,25
0,daniel-gafford,72.1%,99,23.9,10,39.1%,89,null%,0,7.9,93,9.6%,25,19.8,23,1.5,31,2,24,2.6,26,-0.3,63,2.4,65,-0.13,36,23,23,-3.8,68,47.9,96,7,99,,,1.76,7,0.8,75
0,daniel-theis,58.5%,62,52.6,38,17.7%,36,22.5%,20,3.9,75,9.2%,30,21.6,31,1.7,37,4.5,49,3.3,36,-1.2,32,2.5,70,0.06,61,68,68,-2.4,59,44.8,88,4.4,91,32,33,1.91,7,-0.2,43
0,chuma-okeke,48%,9,55.7,47,4.8%,3,73.3%,95,1.9,19,8.6%,40,17.4,13,0.4,9,4.4,47,2.3,20,-1.9,13,1.5,23,0.19,73,42,42,2.4,28,26.3,2,1.6,53,87,87,-1.11,95,0.7,73
0,dangelo-russell,59.6%,68,74.1,85,17.8%,36,48%,63,3,13,6.3%,76,45.9,91,9.5,94,6.5,79,7.5,91,1.7,92,2.4,65,0.02,58,20,20,,,33.8,19,1.3,42,74,74,-0.48,75,-1.2,12
0,danilo-gallinari,59.9%,70,75.2,87,51.4%,97,49.7%,66,2.3,16,5.2%,89,27.1,53,2.8,57,8.3,91,5.3,65,-0.7,50,1.6,28,-0.44,17,75,75,2,29,46.2,92,0.7,19,22,23,-0.03,55,-0.9,19
0,danuel-house-jr.,57.5%,54,59.7,54,43.8%,93,47.6%,62,1.7,11,10.4%,17,17.4,13,0.9,14,3.6,38,3.2,34,-1,39,1.3,14,0.15,69,10,10,3.3,23,31.4,8,0.9,28,95,95,0.37,36,0.3,63
0,dario-saric,59.9%,70,70.8,78,23.4%,55,50.9%,69,4.5,51,9.8%,23,33.8,73,5.3,78,9.2,96,6,76,0,71,2.7,77,-0.02,45,95,95,-7.1,86,45.5,89,0.8,24,28,29,0.9,23,-0.2,43
0,darius-garland,57.2%,50,76.6,89,23.6%,57,42%,49,2.6,51,9.9%,22,47.3,92,9.4,94,5.6,64,6.4,79,1.5,91,2.1,53,0.61,88,12,12,,,29.9,4,0.3,6,18,19,-0.97,92,-0.1,47
0,david-roddy,48.7%,11,33.5,14,16.9%,33,40.5%,47,3.5,82,9.5%,26,25.1,45,1.8,39,0.3,9,2.7,27,-2.6,2,1.7,34,-0.2,32,32,32,-4.6,74,42.2,75,0.9,28,91,91,-0.63,81,-1.2,12
0,davis-bertans,58.7%,63,83.1,97,18.3%,39,86.6%,99,1.4,12,3.4%,93,26.1,49,2.4,50,9.3,97,4.1,48,-0.3,63,2.7,77,-0.18,33,64,64,1.6,32,34.4,23,1.4,45,14,16,0.25,41,0.2,59
0,dayron-sharpe,61.4%,80,30.7,13,47%,96,4.9%,10,6.4,98,12.2%,9,28.8,58,2.8,57,3.2,34,4,47,0.2,74,2.5,70,-0.21,31,96,96,-2.4,59,44.3,85,4.2,90,9,10,2.28,4,0.4,66
0,deaaron-fox,56.9%,48,54.7,43,29.3%,71,36%,38,4.4,63,7.1%,66,52.2,96,9.8,95,1.4,19,5.3,65,3,95,3.6,94,-0.55,10,49,49,,,33.9,20,1,33,43,44,-0.16,61,0,51
0,davion-mitchell,54.5%,30,48.5,29,12.6%,20,52.3%,70,1.1,12,7.6%,57,26.3,50,2.7,55,1,15,6.5,81,-1.9,13,1.3,14,0.41,82,23,23,,,32,9,0.3,6,21,22,0.44,35,-1,16
0,deandre-hunter,61.3%,79,71.8,81,29.9%,72,43.8%,53,3.6,6,8.5%,41,27,52,2.6,54,5.5,62,1.7,13,-0.1,69,1.8,40,0.34,79,65,65,3.1,24,36.4,39,1.1,36,64,64,0.53,32,-1.2,12
0,deanthony-melton,54%,28,66.5,70,22.7%,52,59.5%,80,3.8,66,6.2%,78,30.9,65,3.6,65,6.4,78,5.7,71,0.6,81,4.1,96,0.96,96,33,33,-0.5,47,41.5,73,1.5,49,44,45,0.13,47,1.5,89
0,dean-wade,59.8%,70,64.6,65,11.2%,15,87.1%,99,4,21,6.3%,76,14.3,7,0.2,8,8.2,90,3,32,-1,39,2.6,74,0.6,88,88,88,-4.7,74,41.3,71,2,66,79,79,0.21,43,2.5,97
0,deandre-ayton,60.1%,73,51.8,35,11.7%,16,0.5%,4,11.2,53,10.4%,17,25.9,49,1.9,41,3.5,37,1.7,13,-1.2,32,1.8,40,-0.54,11,55,55,-2.8,63,34.7,26,2.2,71,12,13,-0.43,73,0.2,59
0,christian-braun,55.4%,37,49.7,31,29.7%,72,32.9%,35,3.5,34,7.1%,66,24.1,42,2.1,45,2.6,29,4.2,50,-1.7,18,1.3,14,0.12,66,71,71,-9,91,40.5,67,1.9,63,79,79,0.32,38,-0.2,43
0,dejounte-murray,56%,41,58.9,52,19.3%,42,36.9%,40,5.2,39,6.9%,70,46.6,92,8.2,92,1.9,23,5.9,75,1.5,91,3,83,0.34,79,68,68,,,44.1,84,0.8,24,49,50,-1.08,94,-1.9,5
0,delon-wright,49.3%,12,64.6,65,26.1%,63,29.6%,28,1.8,28,3%,93,30.3,62,3.3,62,5.2,58,9.1,98,-0.6,54,4.5,98,1.29,98,22,22,,,41.4,72,1.4,45,26,27,-1.24,96,1.4,87
0,demar-derozan,58.5%,62,61.9,58,46.2%,95,17.4%,17,4.3,14,4.6%,90,43.4,87,6.8,85,5.4,61,6.5,81,1.4,90,1.6,28,-0.46,15,33,33,-3.1,65,40.7,68,1.6,53,27,28,-0.81,89,-1,16
0,deni-avdija,60%,71,53.8,41,32%,78,28.5%,26,6.9,31,10.1%,19,32.6,70,4.9,76,7.3,84,5.5,68,-0.7,50,1.7,34,0.4,81,80,80,-1.3,52,43.1,78,1.2,38,100,100,0.29,39,0.4,66
0,deandre-jordan,60.5%,76,7.2,8,64.5%,99,null%,0,4.6,86,13.8%,4,21,28,1.4,28,0.6,11,2.4,22,-2.5,3,1,5,-1.37,1,95,95,-1.2,51,39.9,64,3.4,86,12,13,2.47,2,-0.1,47
0,dennis-schroder,55.9%,40,66.3,69,24.2%,59,39.6%,44,2.7,8,7.2%,63,41.9,86,7.5,89,4.7,51,7.8,93,-0.2,67,1.7,34,0.18,71,17,17,,,36.2,37,0.5,11,23,24,-0.45,73,-1.7,6
0,dennis-smith-jr.,50.2%,14,41.3,20,17.1%,33,32%,33,3.1,51,8.1%,47,37.2,78,5,76,1.6,20,8,93,-1,39,4.5,98,0.61,88,28,28,,,31.2,7,1.1,36,31,32,1.35,11,1.5,89
0,derrick-jones-jr.,60.1%,73,47.5,27,25.8%,62,48.9%,65,3.4,68,9.4%,27,19.1,18,1,16,1.3,18,1.5,11,-0.4,60,2.5,70,-0.09,39,17,17,-3.1,65,39.5,60,2.4,75,96,96,-0.35,70,-0.1,47
0,derrick-rose,54%,28,66.8,71,16.4%,30,24.8%,22,1.9,35,8.6%,40,44.1,88,7.9,91,4.2,44,7.2,87,-1.6,21,1.4,18,0.06,61,35,35,,,34.7,26,0.5,11,37,38,-0.92,91,-0.7,25
0,derrick-white,61.2%,79,75.9,88,17.8%,36,57.4%,79,4.2,15,6.5%,75,36.9,78,6.4,83,9.4,98,7.4,90,2,93,2.4,65,0.17,70,14,14,-6.6,83,38.1,50,3.5,86,74,74,-0.54,78,1.9,93
0,desmond-bane,59.4%,67,86.3,98,21%,47,45.9%,58,4.5,74,7.6%,57,48.9,94,9.4,94,8.2,90,5.8,73,1.5,91,2,48,0.22,74,58,58,,,29.3,3,1.4,45,61,62,0.18,44,-0.5,32
0,devin-booker,60.6%,77,75.2,87,34.9%,83,30%,29,4.7,76,6.2%,78,55.1,97,11.5,97,6.2,75,7.2,87,4.4,98,1.4,18,-0.17,33,10,10,,,34.4,23,1,33,88,88,0.17,44,-0.9,19
0,devin-vassell,58%,58,71.5,80,20%,44,43.1%,52,3.8,8,6%,80,38.3,80,5.8,81,6.2,75,5.4,67,0.1,73,2.3,61,0.29,77,58,58,2.6,27,43.4,80,0.9,28,47,48,-1.65,99,-0.8,22
0,devonte-graham,55.8%,39,55,44,22.9%,53,71.4%,93,1.3,15,null%,100,,0,,1,,0,,0,-0.6,54,1.6,28,0.36,79,43,43,7.1,11,32.3,11,0.7,19,19,20,-0.94,91,-0.3,39
0,dillon-brooks,55.9%,40,68.6,74,19.6%,43,47.1%,61,3.5,37,8.4%,43,23.8,41,1.8,39,5.8,68,2.2,19,-1.1,35,1.7,34,0.87,94,68,68,-1.7,55,33.8,19,0.4,8,94,94,1.04,18,0.4,66
0,domantas-sabonis,65%,91,50.3,33,37%,88,8.2%,11,13.7,45,9.5%,26,46.4,91,8.6,92,7.4,86,8.3,95,1.6,91,1.9,43,0.23,74,97,97,-5.1,78,43.8,83,1.5,49,2,4,0.26,41,1.1,82
0,donovan-mitchell,60%,71,77.8,90,29.3%,71,44.9%,55,5.3,33,7.3%,62,54.9,97,11.4,97,7.5,87,6.1,77,4,97,3.1,86,0.15,69,82,82,,,36.5,40,1.3,42,75,75,-0.57,79,1.5,89
0,donte-divincenzo,58.7%,63,68.8,75,11.2%,15,69.7%,91,3.5,27,7.2%,63,34.6,74,4.8,75,6.5,79,4.2,50,0.7,83,3.8,95,0.73,92,27,27,1.4,33,39.6,62,1.3,42,59,60,-0.08,57,0.4,66
