player_name,height,age,weight,positional_size,wingspan,origin
dalano-banton,"6'9""",24,204,A-,"6'10.25""","Toronto, Canada"
dalen-terry,"6'6""",21,195,B+,"7'0.75""","Phoenix, AZ"
damian-jones,"6'10.25""",28,245,B-,"7'3.75""","Baton Rouge, LA"
damian-lillard,"6'1.75""",33,195,B-,"6'7.75""","Oakland, CA"
daniel-gafford,"6'9.25""",25,234,D+,"7'2.5""","El Dorado, AR"
daniel-theis,"6'8""",31,245,D,,"Salzgitter, Germany"
chuma-okeke,"6'7""",25,229,C,"7'0""","Atlanta, GA"
dangelo-russell,"6'3.25""",27,193,B+,"6'9.75""","Louisville, KY"
danilo-gallinari,"6'10""",35,236,B+,"7'1""","Sant'Angelo Lodigiano, Italy"
danny-green,"6'5.25""",36,215,A-,"6'10""","North Babylon, NY"
danuel-house-jr.,"6'6""",30,220,C,"6'8""","Houston, TX"
christian-koloko,"6'10.75""",23,221,B-,"7'5.25""","Douala, Cameroon"
dario-saric,"6'9.5""",29,225,C+,"6'10""","Sibenik, Croatia"
darius-garland,"6'1""",24,192,C-,"6'5""","Brentwood, TN"
david-roddy,"6'4.5""",22,261,C-,"6'11.5""","Minneapolis, MN"
davis-bertans,"6'10""",31,225,C+,"6'10""","Valmiera, Latvia"
dayron-sharpe,"6'9""",22,265,C-,"7'0""","Greenville, NC"
deaaron-fox,"6'2""",26,185,C+,"6'6.5""","Katy, TX"
davion-mitchell,"6'0""",25,202,C-,"6'4.25""","Hinesville, GA"
deandre-hunter,"6'7""",26,221,A-,"7'2""","Philadelphia, PA"
deanthony-melton,"6'2.25""",25,200,D+,"6'8.5""","North Hollywood, CA"
dean-wade,"6'9""",27,228,C,"6'10""","Wichita, KS"
deandre-ayton,"6'11""",25,250,B+,"7'6""","Nassau, Bahamas"
christian-braun,"6'5.5""",22,209,D,"6'6.5""","Burlington, KS"
damion-lee,"6'4.75""",31,210,C,,"Baltimore, MD"
dejounte-murray,"6'4""",27,180,B+,"6'10""","Seattle, WA"
delon-wright,"6'4.25""",31,185,B,"6'7.5""","Los Angeles, CA"
demar-derozan,"6'5.5""",34,220,C-,"6'9""","Compton, CA"
deni-avdija,"6'8.75""",23,210,C+,"6'8.5""","Beit Zera, Israel"
deandre-jordan,"6'9.75""",35,265,B,"7'6""","Houston, TX"
dennis-schroder,"6'1""",30,172,C-,"6'7.75""","Braunschweig, Germany"
dennis-smith-jr.,"6'1.25""",26,205,C,"6'3""","Fayetteville, NC"
derrick-jones-jr.,"6'6""",26,210,D+,"7'0""","Chester, PA"
derrick-rose,"6'1.5""",35,200,B-,"6'8""","Chicago, IL"
derrick-white,"6'3.25""",29,190,D+,"6'7.5""","Parker, CO"
desmond-bane,"6'5""",25,215,C+,"6'4.25""","Richmond, IN"
devin-booker,"6'4.5""",27,206,B-,"6'8.25""","Grand Rapids, MI"
devin-vassell,"6'5""",23,200,B,"6'10""","Lawrenceville, GA"
devonte-graham,"6'0.25""",28,195,C-,"6'6.25""","Raleigh, NC"
dillon-brooks,"6'5""",28,225,D+,"6'6""","Mississauga, Canada"
domantas-sabonis,"6'10""",27,240,D+,"6'11""","Kaunas, Lithuania"
donovan-mitchell,"6'1.25""",27,215,C+,"6'10""","Elmsford, NY"
donte-divincenzo,"6'3.5""",27,203,D+,"6'6""","Newark, DE"
dorian-finney-smith,"6'6.5""",30,220,B,"6'11.75""","Portsmouth, VA"
draymond-green,"6'5.75""",33,230,C,"7'1.25""","Saginaw, MI"
drew-eubanks,"6'9""",26,245,D+,"6'11""","Troutdale, OR"
duncan-robinson,"6'6.75""",29,215,C-,,"York, ME"
dwight-powell,"6'9.5""",32,240,D+,"7'0.5""","Toronto, Canada"
dyson-daniels,"6'6""",20,195,B+,"6'10.5""","Bendigo, Australia"
e.j.-liddell,"6'5.5""",23,243,C-,"6'11.75""","Belleville, IL"
eric-gordon,"6'2""",35,215,C,"6'9""","Indianapolis, IN"
evan-fournier,"6'6.5""",31,205,B,"6'7.5""","Saint-Maurice, France"
evan-mobley,"6'11""",22,215,A-,"7'4""","San Diego, CA"
frank-ntilikina,"6'4""",25,200,A,"7'1""","Ixelles, Belgium"
doug-mcdermott,"6'6.25""",32,225,C+,"6'9.25""","Aimes, IA"
franz-wagner,"6'9""",22,220,A-,"6'11.5""","Berlin, Germany"
fred-vanvleet,"6'0""",29,197,D+,"6'2""","Rockford, IL"
furkan-korkmaz,"6'6.5""",26,202,B+,"6'10""","Istanbul, Turkey"
gabe-vincent,"6'3""",27,200,D,,"Modesto, CA"
garrett-temple,"6'5""",37,195,D-,,"Baton Rouge, LA"
garrison-mathews,"6'4.75""",27,215,C+,,"Franklin, TN"
gary-harris,"6'2.5""",29,210,D+,"6'6.75""","Fishers, IN"
gary-payton-ii,"6'2""",31,195,D,"6'8""","Seattle, WA"
gary-trent-jr.,"6'4.25""",25,209,B-,"6'8.75""","Columbus, OH"
georges-niang,"6'6.75""",30,230,D+,"6'10""","Lawrence, MA"
giannis-antetokounmpo,"6'11""",29,242,A,"7'3""","Athens, Greece"
goga-bitadze,"6'10.5""",24,250,C+,"7'2""","Sagarejo, Georgia"
gordon-hayward,"6'6.75""",33,225,C+,"6'7.75""","Indianapolis, IN"
grayson-allen,"6'3""",28,198,D+,"6'7.25""","Jacksonville, FL"
harrison-barnes,"6'7""",31,225,C-,"6'11.25""","Ames, IA"
herbert-jones,"6'6""",25,206,B-,"7'0.25""","Greensboro, AL"
immanuel-quickley,"6'2""",24,190,B-,"6'8.25""","Havre de Grace, MD"
isaac-okoro,"6'5""",23,225,C-,"6'8.5""","Atlanta, GA"
dylan-windler,"6'6.25""",27,196,C,"6'10""","Indianapolis, IN"
isaiah-hartenstein,"6'11.5""",25,250,B-,"7'2.25""","Eugene, OR"
isaiah-jackson,"6'9.5""",22,205,D+,"7'2.25""","Pontiac, MI"
isaiah-joe,"6'3""",24,165,D,"6'7.5""","Fort Smith, AR"
isaiah-mobley,"6'8""",24,238,B+,"7'3""","San Diego, CA"
isaiah-stewart,"6'7.25""",22,250,C,"7'4.75""","Rochester, NY"
ivica-zubac,"6'11.5""",26,240,B,"7'4""","Mostar, Bosnia and Herzegonvina"
ja-morant,"6'2.5""",24,174,C,"6'6""","Dalzell, SC"
jabari-smith-jr.,"6'10.5""",20,220,B,"7'1""","Fayetteville, GA"
jabari-walker,"6'6.75""",21,214,D,"6'10.75""","Los Angeles, CA"
jaden-hardy,"6'3.5""",21,198,C,"6'9""","Detroit, MI"
jaden-ivey,"6'3.5""",21,195,C,"6'9""","South Bend, IN"
jaden-mcdaniels,"6'9""",23,185,B-,"6'11""","Federal Way, WA"
jaden-springer,"6'3""",21,202,D+,"6'7.75""","Charlotte, NC"
jae-crowder,"6'4.75""",33,235,D,"6'9.25""","Villa Rica, GA"
jaesean-tate,"6'4""",28,230,D,"6'8""","Toledo, OH"
jake-laravia,"6'6.75""",22,227,B-,"6'9.5""","Indianapolis, IN"
jalen-brunson,"6'1""",27,190,C-,"6'4""","Lincolnshire, IL"
jalen-duren,"6'10.25""",20,250,B,"7'5""","New Castle, DE"
jalen-green,"6'4""",21,186,D+,"6'7.5""","Merced, CA"
jalen-johnson,"6'7.75""",22,219,C,"7'0.25""","Wausau, WI"
jalen-mcdaniels,"6'8.25""",26,205,C,"7'0.25""","Federal Way, WA"
jalen-smith,"6'9.25""",23,215,B,"7'2.25""","Baltimore, MD"
jalen-suggs,"6'3.5""",22,205,B,"6'5.5""","St. Paul, MN"
jalen-williams,"6'4.5""",22,209,A-,"7'2.25""","Gilbert, AZ"
jamal-murray,"6'3.5""",26,215,B,"6'6.5""","Kitchener, Canada"
james-bouknight,"6'3.5""",23,190,C-,"6'8.25""","Brooklyn, NY"
jakob-poeltl,"7'0.25""",28,245,B-,"7'2.75""","Vienna, Austria"
james-harden,"6'4""",34,220,B+,"6'10.75""","Los Angeles, CA"
james-wiseman,"6'11.5""",22,240,B,"7'5""","Nashville, TN"
jaren-jackson-jr.,"6'9.75""",24,242,A,"7'5.25""","Indianapolis, IN"
jarred-vanderbilt,"6'8.5""",24,214,C+,"7'1""","Houston, TX"
jarrett-allen,"6'9""",25,243,C+,"7'5.25""","Austin, TX"
javale-mcgee,"6'11""",36,270,A-,"7'6""","Flint, MI"
jaxson-hayes,"6'10.25""",23,220,C,"7'3.5""","Cincinnati, OH"
jaylen-brown,"6'5.25""",27,223,C+,"6'11.75""","Marietta, GA"
jaylin-williams,"6'8.75""",21,237,D,"7'1""","Fort Smith, AR"
jayson-tatum,"6'7.5""",25,210,B,"6'11""","St. Louis, MO"
jd-davison,"6'0.5""",21,192,C-,"6'6.5""","Montgomery, AL"
jeff-green,"6'7""",37,235,C+,"7'1.25""","Cheverly, MD"
jerami-grant,"6'6.5""",29,210,C,"7'2.75""","Hyattsville, MD"
jeremiah-robinson-earl,"6'7.75""",23,242,C,"6'9.75""","Kansas City, MO"
jeremy-sochan,"6'8.5""",20,230,B-,"6'11.75""","Southhampton, United Kingdom"
jevon-carter,"6'0.25""",28,200,C-,"6'4.25""","Maywood, IL"
jimmy-butler,"6'6""",34,230,C,"6'7.5""","Houston, TX"
joe-harris,"6'4.75""",32,220,C+,"6'6""","Chelan, WA"
joe-ingles,"6'7.75""",36,220,B,"6'10.25""","Adelaide, Australia"
joel-embiid,"6'11.75""",29,280,A-,"7'5""","Yaounde, Cameroon"
john-collins,"6'8.25""",26,226,C,"6'11.25""","West Palm Beach, FL"
john-konchar,"6'4.75""",27,210,D,"6'8""","Chicago, IL"
jonas-valanciunas,"6'11""",31,265,B+,"7'5""","Utena, Lithuania"
jonathan-kuminga,"6'7""",21,225,B+,"6'11.25""","Goma, Democratic Republic of the Congo"
jordan-clarkson,"6'3.25""",31,194,D+,"6'8""","San Antonio, TX"
johnny-davis,"6'4.25""",21,196,C,"6'8.5""","La Crosse, WI"
jordan-nwora,"6'5.75""",25,225,D,"6'10.25""","Buffalo, NY"
jordan-poole,"6'3.5""",24,194,D+,"6'6.75""","Milwaukee, WI"
josh-giddey,"6'8""",21,205,C,"6'7.5""","Melbourne, Australia"
josh-green,"6'4.5""",23,200,B-,"6'9.75""","Sydney, Australia"
josh-hart,"6'3.75""",28,215,D,"6'8.25""","Silver Spring, MD"
josh-minott,"6'7.5""",21,205,C-,"6'11.75""","Boca Raton, FL"
josh-okogie,"6'3""",25,213,C-,"7'0""","Snellville, GA"
josh-richardson,"6'5""",30,200,D+,"6'10""","Edmond, OK"
joshua-primo,"6'4""",21,189,C,"6'9.25""","Mississauga, Canada"
jrue-holiday,"6'3.25""",33,205,B,"6'7""","Chatsworth, CA"
jt-thor,"6'8.5""",21,203,B-,"7'3.25""","Anchorage, AK"
justin-holiday,"6'5.5""",34,180,B,"6'11.5""","Mission Hills, CA"
jonathan-isaac,"6'10.5""",26,230,B+,"7'1""","Naples, FL"
jose-alvarado,"5'11""",25,179,F,"6'1""","Brooklyn, NY"
jusuf-nurkic,"6'11.5""",29,290,B,"7'2""","Tuzla, Bosnia and Herzegonvina"
karl-anthony-towns,"6'11""",28,248,B-,"7'3.5""","Edison, NJ"
kawhi-leonard,"6'6""",32,225,B+,"7'3""","Los Angeles, CA"
jordan-mclaughlin,"5'11""",27,185,D,"6'4.5""","Etiwanda, CA"
keegan-murray,"6'8""",23,225,C,"6'11""","Cedar Rapids, IA"
keita-bates-diop,"6'7.25""",28,229,B-,"7'3.25""","Bloomington, IL"
keldon-johnson,"6'4.75""",24,220,C-,"6'9.25""","Chesterfield, VA"
kelly-olynyk,"6'10.75""",32,240,C-,"6'9.75""","Toronto, Canada"
kelly-oubre-jr.,"6'5.75""",28,203,C+,"7'2.25""","New Orleans, LA"
julius-randle,"6'7.75""",29,250,B-,"7'0""","Dallas, TX"
kendall-brown,"6'6.25""",20,201,C+,"6'11""","Jackson, MS"
kenrich-williams,"6'6""",29,210,C-,"6'7.25""","Waco, TX"
kentavious-caldwell-pope,"6'4.5""",30,204,C+,"6'8""","Thomaston, GA"
kj-martin,"6'6""",23,215,C-,"6'7.25""","Los Angeles, CA"
keon-johnson,"6'3.5""",21,185,D,"6'7.25""","Shelbyville, TN"
kessler-edwards,"6'7""",23,203,B-,"6'11.25""","Glendale, CA"
kevin-durant,"6'9""",35,240,A-,"7'4.75""","Washington, DC"
kevin-huerter,"6'6.25""",25,198,B-,"6'7.5""","Albany, NY"
kevin-love,"6'7.75""",35,251,C+,"6'11.25""","Lake Oswego, OR"
kevon-looney,"6'8""",27,222,D+,"7'3.5""","Milwaukee, WI"
khris-middleton,"6'6.75""",32,222,B,"6'10.75""","Charleston, SC"
killian-hayes,"6'4.75""",22,195,B+,"6'8""","Cholet, France"
klay-thompson,"6'5.75""",33,220,A-,"6'9""","Los Angeles, CA"
kristaps-porzingis,"7'2.5""",28,240,B+,"7'6""","Liepaja, Latvia"
kyle-anderson,"6'7.5""",30,230,B,"7'2.75""","Fairview, NJ"
kyle-kuzma,"6'8""",28,221,D+,"6'7""","Flint, MI"
kyle-lowry,"5'11.75""",37,196,D,"6'2""","Philadelphia, PA"
kira-lewis-jr.,"6'0.75""",22,170,D,"6'5""","Meridianville, AL"
kyrie-irving,"6'1.75""",31,195,C,"6'4""","West Orange, New Jersey"
lamelo-ball,"6'6""",22,180,B,"6'8""","Anaheim, CA"
landry-shamet,"6'4""",26,190,D+,"6'6.75""","Kansas City, MO"
larry-nance-jr.,"6'7.5""",31,245,D+,"7'1.5""","Akron, OH"
lauri-markkanen,"6'11""",26,240,B,"6'11""","Vantaa, Finland"
lamar-stevens,"6'5.75""",26,230,C+,"6'9""","Philadelphia, PA"
lebron-james,"6'8.5""",39,250,B,"7'0.25""","Akron, OH"
lonnie-walker-iv,"6'3.75""",25,204,B-,"6'10.5""","Reading, PA"
luguentz-dort,"6'2.75""",24,215,C,"6'8.5""","Montreal, Canada"
luka-doncic,"6'6.5""",24,230,B,"6'11""","Ljubjana, Slovenia"
luke-kennard,"6'4.5""",27,206,C,"6'5.25""","Middletown, OH"
malachi-flynn,"6'1""",25,175,D,"6'3""","Tacoma, WA"
malaki-branham,"6'4""",20,195,C+,"6'10""","Columbus, OH"
malcolm-brogdon,"6'3.75""",31,229,A,"6'10.5""","Atlanta, GA"
malik-beasley,"6'3.5""",27,187,D,"6'7""","Atlanta, GA"
malik-monk,"6'2.25""",25,200,D-,"6'5""","Jonesboro, AR"
marcus-morris-sr.,"6'7""",34,218,D+,"6'10""","Philadelphia, PA"
lonzo-ball,"6'5.25""",26,190,A-,"6'9""","Anaheim, CA"
marcus-smart,"6'2""",29,220,A-,"6'9.25""","Flower Mound, TX"
marjon-beauchamp,"6'5.25""",23,197,B+,"7'0.75""","Yakima, WA"
mark-williams,"7'0""",22,242,B+,"7'6.5""","Norfolk, VA"
markelle-fultz,"6'3""",25,209,A-,"6'9""","Upper Marlboro, MD"
markieff-morris,"6'7.75""",34,245,D-,"6'10.75""","Philadelphia, PA"
marvin-bagley-iii,"6'10.5""",24,235,B+,"7'0""","Tempe, AZ"
mason-plumlee,"6'11.25""",33,254,C+,"6'11""","Fort Wayne, IN"
matisse-thybulle,"6'5""",26,201,C-,"6'11.5""","Sammamish, WA"
max-christie,"6'4.25""",20,189,C,"6'8.75""","Arlington Heights, IL"
maxi-kleber,"6'9.25""",32,240,D,"6'10.75""","Würzburg, Germany"
michael-porter-jr.,"6'9.75""",25,218,B-,"7'0""","Columbia, MO"
mikal-bridges,"6'5.75""",27,209,C+,"7'1""","Philadelphia, PA"
mike-muscala,"6'10.25""",32,240,C-,"7'1""","St. Louis Park, MN"
miles-mcbride,"6'1""",23,195,B-,"6'8.75""","Cincinnati, OH"
mitchell-robinson,"6'11.5""",25,240,C-,,"Pensacola, FL"
mo-bamba,"6'11.25""",25,231,B,"7'10""","Harlem, NY"
monte-morris,"6'1.25""",28,183,D+,"6'4""","Grand Rapids, MI"
moritz-wagner,"6'10""",26,245,C-,"7'0""","Berlin, Germany"
moses-moody,"6'4.5""",21,211,A-,"7'0.75""","Little Rock, AR"
moussa-diabate,"6'9.25""",22,217,D+,"7'2.5""","Paris, France"
max-strus,"6'5""",27,215,B-,"6'7.5""","Hickory Hills, IL"
mike-conley,"5'11""",36,175,D,"6'5.75""","Indianapolis, IN"
naji-marshall,"6'5.75""",26,220,B-,"7'0.75""","Takoma Park, MD"
nassir-little,"6'4.5""",23,220,C+,"7'1.25""","Pensacola, FL"
naz-reid,"6'8.75""",24,264,C,"7'3.25""","Ashbury Park, NJ"
neemias-queta,"6'10.75""",24,248,B-,"7'4.25""","Lisbon, Portugal"
nic-claxton,"6'10""",24,215,C-,"7'2.5""","Greenville, SC"
nick-richards,"6'10.5""",26,245,C+,"7'2.25""","Kingston, Jamaica"
nickeil-alexander-walker,"6'4.25""",25,205,B-,"6'9.5""","Toronto, Canada"
nicolas-batum,"6'8.25""",35,230,A,"7'1""","Lisieux, France"
nikola-jokic,"6'11.5""",28,284,B+,"7'3""","Sombor, Serbia"
moses-brown,"7'1.25""",24,245,B+,"7'4.75""","New York, NY"
myles-turner,"6'9.75""",27,250,C+,"7'4""","Bedford, TX"
nikola-vucevic,"6'10.25""",33,260,B,"7'4.5""","Brussells, Belgium"
norman-powell,"6'3""",30,215,B-,"6'10.75""","San Diego, CA"
og-anunoby,"6'6.25""",26,232,A-,"7'2.25""","Jefferson City, MO"
nikola-jovic,"6'9.5""",20,223,B-,"7'0.25""","Belgrade, Serbia"
obi-toppin,"6'8.75""",25,220,B,"7'2""","Brooklyn, NY"
ochai-agbaji,"6'4.5""",23,217,B+,"6'10.25""","Kansas City, MO"
omer-yurtseven,"6'10.5""",25,275,C+,"7'1""","Istanbul, Turkey"
onyeka-okongwu,"6'8.25""",23,240,D+,"7'2""","Los Angeles, CA"
oshae-brissett,"6'7""",25,210,D,"6'10""","Toronto, Canada"
otto-porter-jr.,"6'7.5""",30,198,C,"7'1.5""","St. Louis, MO"
ousmane-dieng,"6'9.5""",20,185,B,"7'0""","Lot-et-Garonne, France"
p.j.-tucker,"6'4.5""",38,245,C-,"6'11.5""","Raleigh, NC"
p.j.-washington,"6'6.5""",25,230,C+,"7'2.5""","Dallas, TX"
paolo-banchero,"6'9""",21,250,B+,"7'0.5""","Seattle, WA"
pascal-siakam,"6'8.25""",29,230,B+,"7'3.25""","Douala, Cameroon"
pat-connaughton,"6'4""",31,209,C+,"6'8""","Arlington, MA"
patrick-baldwin-jr.,"6'9.25""",21,231,B+,"7'1.75""","Evanston, IL"
patrick-beverley,"6'0.5""",35,180,C-,"6'7""","Chicago, IL"
patrick-williams,"6'7""",22,215,B,"6'11""","Charlotte, NC"
patty-mills,"5'11.25""",35,180,D-,"6'2""","Canberra, Australia"
paul-george,"6'7.75""",33,220,B+,"6'11.25""","Palmdale, CA"
paul-reed,"6'9""",24,210,B-,"7'1.5""","Orlando, FL"
payton-pritchard,"6'1""",26,195,C-,"6'4""","Tualatin, OR"
peyton-watson,"6'6.75""",21,203,B-,"7'0.5""","Long Beach, CA"
precious-achiuwa,"6'7.5""",24,225,C+,"7'0.75""","Port Harcourt, Nigeria"
quentin-grimes,"6'4""",23,210,C+,"6'7.75""","Houston, TX"
reggie-jackson,"6'2.5""",33,208,A-,"6'11.25""","Colorado Springs, CO"
richaun-holmes,"6'8.25""",30,235,D,"7'1.5""","Lockport, IL"
ricky-rubio,"6'3""",33,190,B,"6'9""","Barcelona, Spain"
robert-williams-iii,"6'8""",26,237,C,"7'5.5""","Shreveport, LA"
robin-lopez,"6'11.5""",35,281,A-,"7'5.5""","North Hollywood, CA"
royce-oneale,"6'4""",30,226,C-,"6'9""","Kileen, TX"
rudy-gobert,"7'0.5""",31,258,A,"7'8.5""","Saint-Quentin, France"
rui-hachimura,"6'7.75""",25,230,B,"7'2""","Toyama, Japan"
russell-westbrook,"6'2.25""",35,200,B,"6'7.75""","Long Beach, CA"
saddiq-bey,"6'7""",24,215,B,"6'11""","Hyattsville, MD"
sam-hauser,"6'6.75""",26,217,D,"6'9.25""","Green Bay, WI"
reggie-bullock-jr.,"6'5.75""",32,205,D+,"6'8.75""","Baltimore, MD"
rj-barrett,"6'5""",23,214,C-,"6'10""","Toronto, Canada"
robert-covington,"6'6.25""",33,209,C-,"7'1.75""","Bellwood, IL"
santi-aldama,"6'10.75""",23,215,C+,"6'11""","Las Palmas, Spain"
scottie-barnes,"6'7""",22,225,A,"7'2.75""","West Palm Beach, FL"
seth-curry,"6'1""",33,185,F,"6'4""","Charlotte, NC"
shaedon-sharpe,"6'4.25""",20,198,B-,"6'11.5""","London, Ontario"
shai-gilgeous-alexander,"6'4.5""",25,180,B+,"6'11.5""","Toronto, Canada"
shake-milton,"6'4.5""",27,205,B+,"7'0.75""","Owasso, OK"
sandro-mamukelashvili,"6'9""",24,240,B+,"7'1.25""","Tbilisi, Georgia"
spencer-dinwiddie,"6'4.5""",30,215,A-,"6'8.25""","Los Angeles, CA"
stephen-curry,"6'2""",35,185,C-,"6'3.5""","Charlotte, NC"
svi-mykhailiuk,"6'6.5""",26,205,C+,"6'5""","Cherkasy, Ukraine"
t.j.-mcconnell,"6'0.5""",31,190,D,"6'2""","Pittsburgh, PA"
talen-horton-tucker,"6'2.5""",23,234,B,"7'1.25""","Chicago, IL"
steven-adams,"6'10.75""",30,265,B+,"7'4.5""","Rotorua, New Zealand"
tari-eason,"6'6.75""",22,217,C,"7'2""","Seattle, WA"
taurean-prince,"6'6.5""",29,218,B,"6'11.5""","San Marcos, TX"
terance-mann,"6'4.75""",27,215,D,"6'7.75""","Brooklyn, NY"
terry-rozier,"6'0.5""",29,190,C+,"6'8.25""","Youngstown, OH"
terry-taylor,"6'4.75""",24,230,D+,"6'11.5""","Bowling Green, KY"
thaddeus-young,"6'5.75""",35,235,C-,"6'11.5""","Memphis, TN"
thanasis-antetokounmpo,"6'5.25""",31,219,D+,"7'0""","Athens, Greece"
theo-maledon,"6'4""",22,175,B,"6'8.75""","Rouen, France"
thomas-bryant,"6'9.5""",26,248,B-,"7'6""","Rochester, NY"
tim-hardaway-jr.,"6'4.5""",31,205,C+,"6'7""","Pinecrest, FL"
tobias-harris,"6'6.5""",31,226,D+,"6'11""","Islip, NY"
torrey-craig,"6'5.5""",33,221,D-,,"Columbia, SC"
trae-young,"6'0.5""",25,164,D-,"6'3""","Norman, OK"
tre-jones,"6'1""",24,185,D+,"6'4""","Apple Valley, MN"
tre-mann,"6'3.25""",22,178,C-,"6'4""","Gainseville, FL"
